      _      _   _      _       _
     | |    | | | |    (_)     | |
     | | ___| |_| |     _ _ __ | | _____
 _   | |/ _ \ __| |    | | '_ \| |/ / __|
| |__| |  __/ |_| |____| | | | |   <\__ \
 \____/ \___|\__|______|_|_| |_|_|\_\___/
  jetlinks       2.3.0-SNAPSHOT  build 2026-05-29T02:50:09Z
  spring-boot    2.7.18
  http port      8848
  redis          127.0.0.1:6379
  r2dbc          r2dbc:mysql://127.0.0.1:3306/jetlinks?sslMode=DISABLED&serverZoneId=Asia/Shanghai
2026-05-29 11:30:13.006  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Starting JetLinksApplication using Java 1.8.0_492 on DESKTOP-6NM70T0 with PID 32992 (D:\Proj\5.29\jetlinks-community-master\jetlinks-community-master\jetlinks-standalone\target\jetlinks-standalone.jar started by DESKTOP-6NM70T0$ in D:\Proj\5.29\deploy\runtime\jetlinks)
2026-05-29 11:30:13.006 DEBUG 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : Running with Spring Boot v2.7.18, Spring v5.3.39
2026-05-29 11:30:13.023  INFO 32992 --- [           main] o.j.c.standalone.JetLinksApplication     : The following 1 profile is active: "prod"
2026-05-29 11:30:27.917 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema=? and table_name like ?
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:27.924 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select column_name as `name`, data_type as `data_type`, character_maximum_length as `data_length`, numeric_precision as `data_precision`, numeric_scale as `data_scale`, column_comment as `comment`, table_name as `table_name`, column_type as `column_type`, case when is_nullable='YES' then 0 else 1 end as 'not_null' from information_schema.columns where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema=? and table_name like ?
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.396 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: select  table_comment as `comment` ,table_name as `table_name` from information_schema.tables where table_schema='' and table_name like '%%'
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>  Preparing: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = ? and TABLE_NAME like ?
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==> Parameters: (String),%%(String)
2026-05-29 11:30:29.598 DEBUG 32992 --- [actor-tcp-nio-2] o.h.e.r.s.c.RDBTableMetadataParser       : ==>     Native: SELECT * FROM INFORMATION_SCHEMA.STATISTICS WHERE TABLE_SCHEMA = '' and TABLE_NAME like '%%'
2026-05-29 11:30:43.895  WARN 32992 --- [           main] onfigReactiveWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifierManager' defined in class path resource [org/jetlinks/community/notify/DefaultNotifierManager.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigManager' defined in class path resource [org/jetlinks/community/notify/configuration/NotifierAutoConfiguration.class]: Unsatisfied dependency expressed through method 'notifyConfigManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultNotifyConfigManager': Unsatisfied dependency expressed through field 'configService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'notifyConfigService': Unsatisfied dependency expressed through field 'cacheManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'reactiveCacheManager' defined in class path resource [org/hswebframework/web/cache/configuration/ReactiveCacheManagerConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.hswebframework.web.cache.ReactiveCacheManager]: Factory method 'reactiveCacheManager' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'reactiveRedisTemplate' defined in class path resource [org/jetlinks/community/configure/redis/RedisSerializationConfiguration.class]: Unsatisfied dependency expressed through method 'reactiveRedisTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'redisConnectionFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Unsatisfied dependency expressed through method 'redisConnectionFactory' parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lettuceClientResources' defined in class path resource [org/springframework/boot/autoconfigure/data/redis/LettuceConnectionConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.lettuce.core.resource.DefaultClientResources]: Factory method 'lettuceClientResources' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lettuceMetrics' defined in class path resource [org/springframework/boot/actuate/autoconfigure/metrics/redis/LettuceMetricsAutoConfiguration.class]: Unsatisfied dependency expressed through method 'lettuceMetrics' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'meterRegistry' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'meterRegistry' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeSeriesMeterRegistrySupplier' defined in class path resource [org/jetlinks/community/timeseries/micrometer/TimeSeriesMeterRegistryConfiguration.class]: Unsatisfied dependency expressed through method 'timeSeriesMeterRegistrySupplier' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchTimeSeriesManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchTimeSeriesManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'elasticSearchIndexManager' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Unsatisfied dependency expressed through method 'elasticSearchIndexManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'timeByDayElasticSearchIndexStrategy' defined in class path resource [org/jetlinks/community/elastic/search/index/strategies/TimeByDayElasticSearchIndexStrategy.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'defaultReactiveElasticsearchClient' defined in class path resource [org/jetlinks/community/elastic/search/configuration/ElasticSearchConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.jetlinks.community.elastic.search.service.reactive.DefaultReactiveElasticsearchClient]: Factory method 'defaultReactiveElasticsearchClient' threw exception; nested exception is java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
2026-05-29 11:30:44.156  WARN 32992 --- [           main] .w.c.e.DatabaseExceptionAnalyzerReporter : 
=============================
操作超时,请检查数据库连接是否正确,数据库是否能正常访问.
=============================


java.lang.IllegalStateException: Timeout on blocking read for 10000000000 NANOSECONDS
	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
2026-05-29 18:21:53.488 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 52 ms
2026-05-29 18:21:55.490 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:21:56.508 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:21:57.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:21:58.499 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 18:21:59.520 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 86 ms
2026-05-29 18:22:01.524 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:22:02.510 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:03.492 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 62 ms
2026-05-29 18:22:04.515 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:05.535 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:22:06.522 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:07.524 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:22:08.493 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 49 ms
2026-05-29 18:22:10.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:11.502 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 72 ms
2026-05-29 18:22:12.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:22:14.493 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 70 ms
2026-05-29 18:22:15.162  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:22:15.162  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:22:15.494 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:22:16.529 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:22:17.521 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 89 ms
2026-05-29 18:22:18.509 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 72 ms
2026-05-29 18:22:20.506 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:21.510 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:22:22.513 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:23.516 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:22:25.490 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:22:26.508 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:27.511 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:28.499 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:22:29.486 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 49 ms
2026-05-29 18:22:31.508 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:32.496 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:22:33.466 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 35 ms
2026-05-29 18:22:34.480 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 18:22:36.525 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 101 ms
2026-05-29 18:22:37.511 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:38.478 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 18:22:39.496 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 63 ms
2026-05-29 18:22:40.521 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:22:41.523 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:22:42.525 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:22:44.492 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:22:45.163  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:22:45.163  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:22:45.510 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:46.513 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:47.501 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 18:22:49.505 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 80 ms
2026-05-29 18:22:51.512 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:22:52.511 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:22:53.532 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 97 ms
2026-05-29 18:22:55.491 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 18:22:56.514 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 89 ms
2026-05-29 18:22:57.509 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 81 ms
2026-05-29 18:22:58.521 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:22:59.504 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:23:01.491 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 68 ms
2026-05-29 18:23:02.494 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:23:03.480 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 51 ms
2026-05-29 18:23:04.501 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 65 ms
2026-05-29 18:23:05.487 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 50 ms
2026-05-29 18:23:07.525 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 100 ms
2026-05-29 18:23:08.513 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:23:09.620 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 184 ms
2026-05-29 18:23:10.483 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 18:23:12.509 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 85 ms
2026-05-29 18:23:13.511 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:23:14.497 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 67 ms
2026-05-29 18:23:15.164  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:23:15.164  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 0ms, in memory size:0
2026-05-29 18:23:15.483 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 47 ms
2026-05-29 18:23:17.521 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:23:18.502 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 63 ms
2026-05-29 18:23:19.541 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 99 ms
2026-05-29 18:23:20.575 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 131 ms
2026-05-29 18:23:22.512 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:2,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:23:23.514 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 84 ms
2026-05-29 18:23:24.502 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:23:25.524 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 88 ms
2026-05-29 18:23:27.492 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 69 ms
2026-05-29 18:23:28.515 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 83 ms
2026-05-29 18:23:29.515 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 79 ms
2026-05-29 18:23:31.481 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 46 ms
2026-05-29 18:23:33.557 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 133 ms
2026-05-29 18:23:34.661 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 235 ms
2026-05-29 18:23:35.728 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 301 ms
2026-05-29 18:23:36.744 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 317 ms
2026-05-29 18:23:37.693 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 264 ms
2026-05-29 18:23:39.734 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 301 ms
2026-05-29 18:23:41.737 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 301 ms
2026-05-29 18:23:42.703 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 267 ms
2026-05-29 18:23:44.669 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 234 ms
2026-05-29 18:23:45.157  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data, in memory size:0
2026-05-29 18:23:45.158  INFO 33324 --- [-data-writer-10] o.j.c.t.data.LocalFileThingsDataManager  : flushing thing data complete 1ms, in memory size:0
2026-05-29 18:23:46.637 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:3,remainder:0,requeue: false.take up time: 201 ms
2026-05-29 18:23:48.746 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 325 ms
2026-05-29 18:23:50.849 DEBUG 33324 --- [ctor-http-nio-3] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 1423 ms
2026-05-29 18:23:52.765 DEBUG 33324 --- [ctor-http-nio-2] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 335 ms
2026-05-29 18:23:53.837 DEBUG 33324 --- [ctor-http-nio-4] o.j.c.b.PersistenceBuffer.elasticsearch  : write elasticsearch data,size:1,remainder:0,requeue: false.take up time: 399 ms
